id,name,age,dob,height_cm,weight_kg,nationality,wage_eur,international_reputation,preferred_foot,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys
158023,L. Messi,34,24/6/1987,170,158,Argentina,RM560000,6,Left,85,95,70,91,88
20801,Cristiano Ronaldo,36,5/2/1985,187,83,Portugal,RM220000,6,Right,84,95,90,82,86
200389,J. Oblak,28,7/1/1993,188,87,Slovenia,RM125000,3,Up,13,11,15,43,13
188545,R. Lewandowski,32,21/8/1988,184,80,Poland,RM240000,4,Right,71,94,85,84,89
188545,R. Lewandowski,32,21/8/1988,184,80,Poland,RM240000,4,Right,71,94,85,84,89
190871,Neymar Jr,29,5/2/1992,175,68,Brazil,RM270000,6,Right,85,87,62,87,87
192985,K. De Bruyne,30,28/6/1991,181,70,Belgium,RM370000,4,,94,82,55,94,82
231747,K. Mbappé,22,20/12/1998,178,73,France,RM160000,3,Right,78,91,73,83,83
192448,M. ter Stegen,29,30/4/1992,187,85,Germany,RM260000,3,Right,18,14,11,61,14
203376,V. van Dijk,30,8/7/1991,193,92,Netherlands,RM210000,3,Right,53,52,87,79,45
212831,Alisson,28,2/10/1992,191,200,Brazil,RM160000,3,Right,17,13,19,45,20
208722,S. Mané,29,10/4/1992,175,69,Senegal,RM250000,3,Right,76,90,84,85,75
209331,M. Salah,29,15/6/1992,175,71,Egypt,RM250000,3,left,79,91,59,84,79
209331,M. Salah,29,15/6/1992,175,71,Egypt,RM250000,3,Left,79,91,59,84,79
192119,T. Courtois,29,11/5/1992,199,96,Belgium,RM250000,4,Left,14,14,13,33,12
153079,S. Agüero,33,2/6/1988,173,70,Argentina,RM300000,4,RIGHT,70,94,78,83,86
155862,Sergio Ramos,35,30/3/1986,.,82,Spain,RM300000,4,Right,66,65,92,82,69
155862,Sergio Ramos,35,30/3/1986,184,180,Spain,RM300000,4,,66,65,92,82,69
165153,K. Benzema,33,19/12/1987,185,81,France,RM350000,4,Right,75,88,91,86,86
167495,M. Neuer,35,27/3/1986,193,92,Germany,RM125000,5,Right,15,13,25,55,11
200145,Casemiro,29,23/2/1992,185,84,Brazil,RM310000,3,Right,58,64,80,84,63
200145,Casemiro,29,23/2/1992,185,,Brazil,RM310000,3, Right,58,64,80,84,63
210257,Ederson,27,17/8/1993,188,86,Brazil,RM195000,2, Left ,20,14,14,57,18
202652,R. Sterling,26,8/12/1994,170,69,England,RM270000,3,Right,78,85,46,84,67
212622,J. Kimmich,26,8/2/1995,.,73,Germany,RM145000,3,,91,66,72,87,67
202126,H. Kane,27,28/7/1993,188,89,England,RM220000,3,Right,75,94,85,81,85
211110,P. Dybala,27,15/11/1993,177,75,Argentina,RM190000,3,Left,82,84,64,87,88
162835,S. Handanovič,36,14/7/1984,193,92,Slovenia,RM100000,3,Right,12,10,10,42,12
182521,T. Kroos,31,4/1/1990,183,,Germany,RM310000,4,Right,88,76,58,93,82
183277,E. Hazard,30,7/1/1991,.,74,Belgium,RM350000,4,Right,77,82,61,85,83
201024,K. Koulibaly,30,20/6/1991,187,89,Senegal,RM140000,3,Right,30,22,84,74,14
215914,N. Kanté,30,29/3/1991,168,70,France,RM190000,3,Right,68,65,54,85,56
233049,J. Sancho,21,25/3/2000,180,,England,RM82000,3,Right,83,81,38,88,83
231281,T. Alexander-Arnold,22,7/10/1998,180,69,England,RM110000,2,Right,93,56,69,85,62
212198,Bruno Fernandes,26,8/9/1994,179,69,Portugal,RM195000,2,Right,87,77,58,88,86
212218,A. Laporte,27,27/5/1994,189,85,France,RM200000,2,Left,58,45,86,82,40
209499,Fabinho,27,23/10/1993,188,78,Brazil,RM155000,3,Right,75,63,75,85,47
216267,A. Robertson,27,11/3/1994,178,64,Scotland,RM155000,3,Left,,,,,
218667,Bernardo Silva,26,10/8/1994,173,64,Portugal,RM230000,2,Left,85,79,51,86,70
138956,G. Chiellini,36,14/8/1984,187,85,Italy,RM94000,4,Left,54,33,83,65,45
167948,H. Lloris,34,26/12/1986,188,82,France,RM125000,4,Left,13,10,10,50,11
176580,L. Suárez,34,24/1/1987,182,86,Uruguay,RM280000,5,Right,80,92,84,83,90
177003,L. Modrić,35,9/9/1985,172,66,Croatia,RM260000,4,Right,86,72,55,91,76
183898,A. Di María,33,14/2/1988,180,69,Argentina,RM160000,4,Left,88,79,51,83,78
186153,W. Szczęsny,31,18/4/1990,195,90,Poland,RM105000,3,Right,12,12,16,32,14
188567,P. Aubameyang,32,18/6/1989,187,80,Gabon,RM170000,3,Right,76,91,75,77,84
189511,Sergio Busquets,32,16/7/1988,189,76,Spain,RM240000,4,Right,62,67,68,89,44
192387,C. Immobile,31,20/2/1990,185,85,Italy,RM125000,3,Right,,,,,
193041,K. Navas,34,15/12/1986,185,80,Costa Rica,RM110000,3,Right,11,15,11,30,11
194765,A. Griezmann,30,21/3/1991,176,73,France,RM290000,4,Left,83,88,83,84,87
200104,H. Son,28,8/7/1992,183,78,Korea Republic,RM165000,3,Right,81,86,68,83,81
201942,Roberto Firmino,29,2/10/1991,181,76,Brazil,RM190000,3,Right,73,80,75,87,85
201535,R. Varane,28,25/4/1993,191,81,France,RM220000,3,Right,42,46,85,78,42
195864,P. Pogba,28,15/3/1993,191,84,France,RM190000,4,Right,80,75,75,86,84
199556,M. Verratti,28,5/11/1992,165,60,Italy,RM135000,3,Right,75,60,55,90,64
143076,A. Gómez,33,15/2/1988,167,68,Argentina,RM100000,3,Right,83,80,38,86,72
152729,Piqué,34,2/2/1987,194,85,Spain,RM220000,4,Right,57,65,84,81,57
168542,David Silva,35,8/1/1986,173,67,Spain,RM58000,4,Left,84,72,53,92,82
177683,Y. Sommer,32,17/12/1988,183,79,Switzerland,RM55000,3,Right,,,,,
178603,M. Hummels,32,16/12/1988,191,94,Germany,RM93000,4,Right,65,55,87,82,60
183711,J. Henderson,31,17/6/1990,182,80,England,RM140000,2,Right,82,73,65,86,71
189332,Jordi Alba,32,21/3/1989,170,68,Spain,RM220000,3,Left,85,73,70,84,60
189596,T. Müller,31,13/9/1989,186,75,Germany,RM130000,4,Right,85,85,81,84,84
193080,De Gea,30,7/11/1990,192,82,Spain,RM150000,4,Right,17,13,21,50,13
204963,Carvajal,29,11/1/1992,173,73,Spain,RM230000,3,Right,84,51,72,83,49
208830,J. Vardy,34,11/1/1987,179,74,England,RM160000,3,Right,68,92,79,69,82
235790,K. Havertz,22,11/6/1999,188,83,Germany,RM105000,3,Left,73,85,78,84,80
230621,G. Donnarumma,22,25/2/1999,196,90,Italy,RM34000,3,Right,12,12,12,34,8
235243,M. de Ligt,21,12/8/1999,189,89,Netherlands,RM80000,3,Right,52,50,86,75,45
231677,M. Rashford,23,31/10/1997,186,70,England,RM150000,2,Right,77,83,68,81,73
222492,L. Sané,25,11/1/1996,183,75,Germany,RM100000,2,Left,83,81,72,81,85
228702,F. de Jong,24,12/5/1997,180,74,Netherlands,RM190000,3,Right,75,63,66,90,69
207865,Marquinhos,27,14/5/1994,183,75,Brazil,RM115000,3,Right,68,33,84,82,31
220440,C. Lenglet,26,17/6/1995,186,81,France,RM190000,2,Left,55,39,83,78,37
223848,S. Milinković-Savić,26,27/2/1995,191,76,Serbia,RM94000,2,Right,64,80,86,85,74
232363,M. Škriniar,26,11/2/1995,188,80,Slovakia,RM130000,1,Right,40,42,82,73,40
202556,M. Depay,27,13/2/1994,176,78,Netherlands,RM115000,3,Right,83,83,65,81,74
212188,T. Werner,25,6/3/1996,180,76,Germany,RM135000,3,Right,69,88,78,78,86
231866,Rodri,25,22/6/1996,191,82,Spain,RM145000,2,Right,63,64,75,85,59
192563,B. Leno,29,4/3/1992,190,82,Germany,RM105000,3,Right,9,9,13,50,10
206113,S. Gnabry,25,14/7/1995,175,75,Germany,RM100000,3,Right,79,85,42,79,83
210243,Ricardo Pereira,27,6/10/1993,175,70,Portugal,RM120000,3,Right,82,63,65,83,59
192505,R. Lukaku,28,13/5/1993,191,94,Belgium,RM165000,3,Left,73,86,85,79,77
198706,Luis Alberto,28,28/9/1992,183,74,Spain,RM99000,2,Right,76,77,49,90,76
201399,M. Icardi,28,19/2/1993,181,75,Argentina,RM135000,3,Right,47,90,88,76,85
208670,H. Ziyech,28,19/3/1993,181,65,Morocco,RM140000,3,Left,88,73,53,86,74
164240,Thiago Silva,36,22/9/1984,183,79,Brazil,RM93000,4,Right,60,40,81,80,61
175943,D. Mertens,34,6/5/1987,169,61,Belgium,RM115000,3,Right,79,84,40,82,70
180206,M. Pjanić,31,2/4/1990,178,72,Bosnia Herzegovina,RM220000,3,Right,81,56,60,90,72
181291,G. Wijnaldum,30,11/11/1990,175,69,Netherlands,RM150000,3,Right,72,75,78,88,73
182493,D. Godín,35,16/2/1986,187,78,Uruguay,RM135000,3,Right,52,42,85,79,47
184087,T. Alderweireld,32,2/3/1989,186,81,Belgium,RM130000,3,Right,64,45,82,79,38
184344,L. Bonucci,34,1/5/1987,190,85,Italy,RM110000,3,Right,44,48,84,77,58
185122,P. Gulácsi,31,6/5/1990,191,86,Hungary,RM65000,2,Right,16,10,23,35,10
188350,M. Reus,32,31/5/1989,180,71,Germany,RM94000,4,Right,85,86,44,85,89
188377,K. Walker,31,28/5/1990,183,70,England,RM170000,3,Right,81,51,74,78,57
189509,Thiago,30,11/4/1991,174,70,Spain,RM150000,3,Right,78,68,54,89,84
189513,Parejo,32,16/4/1989,182,74,Spain,RM59000,2,Right,86,83,61,92,72
190460,C. Eriksen,29,14/2/1992,181,76,Denmark,RM155000,3,Right,86,77,52,90,80
191043,Alex Sandro,30,26/1/1991,180,80,Brazil,RM120000,3,Left,84,55,76,81,68
193747,Koke,29,8/1/1992,176,77,Spain,RM92000,3,Right,85,72,61,87,56
198219,L. Insigne,30,4/6/1991,163,59,Italy,RM120000,3,Right,83,75,59,83,74
204485,R. Mahrez,30,21/2/1991,179,67,Algeria,RM210000,3,Left,83,79,48,80,76
239085,E. Haaland,20,21/7/2000,194,88,Norway,RM56000,2,Left,46,87,67,74,82
